Ort,lat,lon,demand,lon-lat
Dettelbach,49.79971631617475,10.160143839746366,1,"10.160143839746366,49.79971631617475"
Dettelbach,49.80378223750645,10.16196594203971,1,"10.16196594203971,49.80378223750645"
Estenfeld,49.826342994210684,10.006485875370931,1,"10.006485875370931,49.826342994210684"
Estenfeld,49.83187552239864,10.010720726777755,1,"10.010720726777755,49.83187552239864"
Estenfeld,49.829516970545235,10.005929260728417,1,"10.005929260728417,49.829516970545235"
Volkach,49.860876029187594,10.233243261308717,1,"10.233243261308717,49.860876029187594"
Volkach,49.86167655214496,10.227367784900343,1,"10.227367784900343,49.86167655214496"
Volkach,49.86060028831209,10.230147225622467,1,"10.230147225622467,49.86060028831209"
Würzburg,49.79543812849232,9.935988701486048,1,"9.935988701486048,49.79543812849232"
Würzburg,49.790638171949745,9.933494263046322,1,"9.933494263046322,49.790638171949745"
Würzburg,49.7925162981747,9.932718081765644,1,"9.932718081765644,49.7925162981747"
Würzburg,49.788182471739574,9.931378137799275,1,"9.931378137799275,49.788182471739574"
Würzburg,49.79063835968436,9.930548478519325,1,"9.930548478519325,49.79063835968436"
Sommerach,49.830975850982796,10.203565301332096,1,"10.203565301332096,49.830975850982796"
Sommerach,49.82853459917306,10.206471538866836,1,"10.206471538866836,49.82853459917306"
Sommerach,49.828592782219545,10.20191439293668,1,"10.20191439293668,49.828592782219545"
Mühlhausen,49.856394219722034,10.014062986174956,1,"10.014062986174956,49.856394219722034"
Mühlhausen,49.859280787816736,10.010460720510412,1,"10.010460720510412,49.859280787816736"
Mühlhausen,49.85716761491192,10.0069045351418,1,"10.0069045351418,49.85716761491192"
Opferbaum,49.92220121535986,10.07689112938803,1,"10.07689112938803,49.92220121535986"
Opferbaum,49.92150094155144,10.075033058772323,1,"10.075033058772323,49.92150094155144"
Opferbaum,49.92529868876376,10.076333128019263,1,"10.076333128019263,49.92529868876376"
Bibergau,49.7974776082233,10.107873665776165,1,"10.107873665776165,49.7974776082233"
Bibergau,49.79600864512593,10.105986494910837,1,"10.105986494910837,49.79600864512593"
Bibergau,49.798771194599475,10.106077384032842,1,"10.106077384032842,49.798771194599475"
